Info 0    [21:48:11.989] Starting TS Server
Info 345  [21:48:46.461] collectAutoImports: 10.191999999806285
Info 346  [21:48:46.461] getCompletionData: Semantic work: 12.571400000015274
Info 347  [21:48:46.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.510000000009313
Info 348  [21:48:46.469] getCompletionData: Get current token: 0.0102999999653548
Info 349  [21:48:46.469] getCompletionData: Is inside comment: 0.032300000078976154
Info 350  [21:48:46.469] getCompletionData: Get previous token: 0.07630000007338822
Info 351  [21:48:46.469] getCompletionsAtPosition: isCompletionListBlocker: 0.003499999875202775
Info 352  [21:48:46.471] getExportInfoMap: cache hit
Info 353  [21:48:46.481] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 88 from cache
Info 354  [21:48:46.481] collectAutoImports: response is incomplete
Info 355  [21:48:46.481] collectAutoImports: 10.443900000071153
Info 356  [21:48:46.481] getCompletionData: Semantic work: 12.45090000005439
Info 357  [21:48:46.486] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.378299999982119
Info 358  [21:48:46.489] getCompletionData: Get current token: 0.0102999999653548
Info 359  [21:48:46.489] getCompletionData: Is inside comment: 0.031900000059977174
Info 360  [21:48:46.490] getCompletionData: Get previous token: 1.0447000002022833
Info 361  [21:48:46.490] getCompletionsAtPosition: isCompletionListBlocker: 0.007299999939277768
Info 362  [21:48:46.493] getExportInfoMap: cache hit
Info 363  [21:48:46.505] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 88 from cache
Info 364  [21:48:46.505] collectAutoImports: response is incomplete
Info 365  [21:48:46.505] collectAutoImports: 11.907200000016019
Info 366  [21:48:46.505] getCompletionData: Semantic work: 14.519300000043586
Info 367  [21:48:46.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.555599999846891
Info 368  [21:48:46.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [21:48:46.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 34.971600000048056ms
Info 370  [21:48:46.548] Different program with same set of files
Info 371  [21:48:46.549] getCompletionData: Get current token: 0.00930000003427267
Info 372  [21:48:46.549] getCompletionData: Is inside comment: 0.02159999986179173
Info 373  [21:48:46.549] getCompletionData: Get previous token: 0.03220000001601875
Info 374  [21:48:46.549] getCompletionsAtPosition: isCompletionListBlocker: 0.003100000089034438
Info 375  [21:48:46.551] getExportInfoMap: cache hit
Info 376  [21:48:46.570] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 79 from cache
Info 377  [21:48:46.570] collectAutoImports: response is incomplete
Info 378  [21:48:46.570] collectAutoImports: 18.937300000106916
Info 379  [21:48:46.570] getCompletionData: Semantic work: 21.19540000008419
Info 380  [21:48:46.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.9157000000122935
Info 381  [21:48:46.580] getCompletionData: Get current token: 0.00930000003427267
Info 382  [21:48:46.580] getCompletionData: Is inside comment: 0.02239999989978969
Info 383  [21:48:46.580] getCompletionData: Get previous token: 0.031999999890103936
Info 384  [21:48:46.580] getCompletionsAtPosition: isCompletionListBlocker: 0.0027000000700354576
Info 385  [21:48:46.582] getExportInfoMap: cache hit
Info 386  [21:48:46.592] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 79 from cache
Info 387  [21:48:46.592] collectAutoImports: response is incomplete
Info 388  [21:48:46.592] collectAutoImports: 10.238899999996647
Info 389  [21:48:46.592] getCompletionData: Semantic work: 12.253900000127032
Info 390  [21:48:46.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.084399999817833
Info 391  [21:48:46.601] getCompletionData: Get current token: 0.009799999883398414
Info 392  [21:48:46.601] getCompletionData: Is inside comment: 0.02350000012665987
Info 393  [21:48:46.601] getCompletionData: Get previous token: 0.033700000029057264
Info 394  [21:48:46.601] getCompletionsAtPosition: isCompletionListBlocker: 0.003100000089034438
Info 395  [21:48:46.603] getExportInfoMap: cache hit
Info 396  [21:48:46.615] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 79 from cache
Info 397  [21:48:46.615] collectAutoImports: response is incomplete
Info 398  [21:48:46.615] collectAutoImports: 11.198400000110269
Info 399  [21:48:46.615] getCompletionData: Semantic work: 13.211200000019744
Info 400  [21:48:46.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.5217999999877065
Info 401  [21:48:46.622] getCompletionData: Get current token: 0.00989999994635582
Info 402  [21:48:46.622] getCompletionData: Is inside comment: 0.023199999937787652
Info 403  [21:48:46.622] getCompletionData: Get previous token: 0.03340000007301569
Info 404  [21:48:46.622] getCompletionsAtPosition: isCompletionListBlocker: 0.002899999963119626
Info 405  [21:48:46.624] getExportInfoMap: cache hit
Info 406  [21:48:46.634] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 79 from cache
Info 407  [21:48:46.634] collectAutoImports: response is incomplete
Info 408  [21:48:46.634] collectAutoImports: 9.483199999900535
Info 409  [21:48:46.634] getCompletionData: Semantic work: 11.411800000118092
Info 410  [21:48:46.640] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.89559999993071
Info 411  [21:48:46.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [21:48:46.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 34.27680000010878ms
Info 413  [21:48:46.677] Different program with same set of files
Info 414  [21:48:46.678] getCompletionData: Get current token: 0.011799999978393316
Info 415  [21:48:46.678] getCompletionData: Is inside comment: 0.032999999821186066
Info 416  [21:48:46.678] getCompletionData: Get previous token: 0.031100000021979213
Info 417  [21:48:46.678] getCompletionsAtPosition: isCompletionListBlocker: 0.005499999970197678
Info 418  [21:48:46.679] getCompletionData: Semantic work: 0.8506000000052154
Info 419  [21:48:46.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16070000012405217
Info 420  [21:48:47.489] getCompletionData: Get current token: 0.010300000198185444
Info 421  [21:48:47.489] getCompletionData: Is inside comment: 0.03169999993406236
Info 422  [21:48:47.489] getCompletionData: Get previous token: 0.02689999993890524
Info 423  [21:48:47.489] getCompletionsAtPosition: isCompletionListBlocker: 0.003000000026077032
Info 424  [21:48:47.490] getCompletionData: Semantic work: 0.10009999992325902
Info 425  [21:48:47.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.016500000143423676
Info 426  [21:48:47.490] getCompletionData: Get current token: 0.008800000185146928
Info 427  [21:48:47.490] getCompletionData: Is inside comment: 0.030500000109896064
Info 428  [21:48:47.490] getCompletionData: Get previous token: 0.02670000004582107
Info 429  [21:48:47.490] getCompletionsAtPosition: isCompletionListBlocker: 0.00279999990016222
Info 430  [21:48:47.490] getCompletionData: Semantic work: 0.08429999998770654
Info 431  [21:48:47.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.010400000028312206
Info 432  [21:48:47.491] getCompletionData: Get current token: 0.010599999921396375
Info 433  [21:48:47.491] getCompletionData: Is inside comment: 0.035900000017136335
Info 434  [21:48:47.491] getCompletionData: Get previous token: 0.03220000001601875
Info 435  [21:48:47.491] getCompletionsAtPosition: isCompletionListBlocker: 0.0021000001579523087
Info 436  [21:48:47.491] getCompletionData: Semantic work: 0.06670000008307397
Info 437  [21:48:47.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.011500000022351742
Info 438  [21:48:47.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [21:48:47.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 33.14699999988079ms
Info 440  [21:48:47.524] Different program with same set of files
Info 441  [21:48:47.525] getCompletionData: Get current token: 0.010300000198185444
Info 442  [21:48:47.525] getCompletionData: Is inside comment: 0.035300000105053186
Info 443  [21:48:47.525] getCompletionData: Get previous token: 0.05040000006556511
Info 444  [21:48:47.525] getCompletionsAtPosition: isCompletionListBlocker: 0.0031999999191612005
Info 445  [21:48:47.525] getCompletionData: Semantic work: 0.24139999994076788
Info 446  [21:48:47.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02410000003874302
Info 447  [21:48:47.526] getCompletionData: Get current token: 0.010200000135228038
Info 448  [21:48:47.526] getCompletionData: Is inside comment: 0.03380000009201467
Info 449  [21:48:47.526] getCompletionData: Get previous token: 0.05500000016763806
Info 450  [21:48:47.526] getCompletionsAtPosition: isCompletionListBlocker: 0.0024999999441206455
Info 451  [21:48:47.526] getCompletionData: Semantic work: 0.07389999995939434
Info 452  [21:48:47.526] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.013400000054389238
Info 453  [21:48:47.527] getCompletionData: Get current token: 0.00930000003427267
Info 454  [21:48:47.527] getCompletionData: Is inside comment: 0.03129999991506338
Info 455  [21:48:47.527] getCompletionData: Get previous token: 0.0800000000745058
Info 456  [21:48:47.527] getCompletionsAtPosition: isCompletionListBlocker: 0.002099999925121665
Info 457  [21:48:47.527] getCompletionData: Semantic work: 0.05810000002384186
Info 458  [21:48:47.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.012399999890476465
Info 459  [21:48:47.527] getCompletionData: Get current token: 0.018099999986588955
Info 460  [21:48:47.528] getCompletionData: Is inside comment: 0.03639999986626208
Info 461  [21:48:47.528] getCompletionData: Get previous token: 0.05989999999292195
Info 462  [21:48:47.528] getCompletionsAtPosition: isCompletionListBlocker: 0.003100000089034438
Info 463  [21:48:47.528] getCompletionData: Semantic work: 0.23529999982565641
Info 464  [21:48:47.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.016799999866634607
Info 465  [21:48:47.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [21:48:47.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 31.37609999999404ms
Info 467  [21:48:47.560] Different program with same set of files
Info 468  [21:48:47.560] getCompletionData: Get current token: 0.009599999990314245
Info 469  [21:48:47.560] getCompletionData: Is inside comment: 0.02989999996498227
Info 470  [21:48:47.560] getCompletionData: Get previous token: 0.048300000140443444
Info 471  [21:48:47.560] getCompletionsAtPosition: isCompletionListBlocker: 0.0028000001329928637
Info 472  [21:48:47.561] getCompletionData: Semantic work: 0.22710000001825392
Info 473  [21:48:47.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.020500000100582838
Info 474  [21:48:47.561] getCompletionData: Get current token: 0.009199999971315265
Info 475  [21:48:47.561] getCompletionData: Is inside comment: 0.030100000090897083
Info 476  [21:48:47.561] getCompletionData: Get previous token: 0.04920000000856817
Info 477  [21:48:47.561] getCompletionsAtPosition: isCompletionListBlocker: 0.0024999999441206455
Info 478  [21:48:47.562] getCompletionData: Semantic work: 0.06709999986924231
Info 479  [21:48:47.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.01449999981559813
Info 480  [21:48:47.562] getCompletionData: Get current token: 0.00890000001527369
Info 481  [21:48:47.562] getCompletionData: Is inside comment: 0.029700000071898103
Info 482  [21:48:47.562] getCompletionData: Get previous token: 0.04890000005252659
Info 483  [21:48:47.562] getCompletionsAtPosition: isCompletionListBlocker: 0.0019000000320374966
Info 484  [21:48:47.562] getCompletionData: Semantic work: 0.05340000009164214
Info 485  [21:48:47.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.011900000041350722
Info 486  [21:48:47.562] getCompletionData: Get current token: 0.009000000078231096
Info 487  [21:48:47.563] getCompletionData: Is inside comment: 0.029000000096857548
Info 488  [21:48:47.563] getCompletionData: Get previous token: 0.04920000000856817
Info 489  [21:48:47.563] getCompletionsAtPosition: isCompletionListBlocker: 0.025699999881908298
Info 490  [21:48:47.563] getCompletionData: Semantic work: 0.04969999985769391
Info 491  [21:48:47.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.011999999871477485
Info 492  [21:48:47.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 493  [21:48:47.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 28.069099999964237ms
Info 494  [21:48:47.591] Different program with same set of files
Info 495  [21:48:47.592] getCompletionData: Get current token: 0.011300000129267573
Info 496  [21:48:47.592] getCompletionData: Is inside comment: 0.03260000003501773
Info 497  [21:48:47.592] getCompletionData: Get previous token: 0.05119999987073243
Info 498  [21:48:47.592] getCompletionsAtPosition: isCompletionListBlocker: 0.003599999938160181
Info 499  [21:48:47.592] getCompletionData: Semantic work: 0.20959999994374812
Info 500  [21:48:47.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.018500000005587935
Info 501  [21:48:47.594] getCompletionData: Get current token: 0.010999999940395355
Info 502  [21:48:47.594] getCompletionData: Is inside comment: 0.03700000001117587
Info 503  [21:48:47.594] getCompletionData: Get previous token: 0.16470000008121133
Info 504  [21:48:47.594] getCompletionsAtPosition: isCompletionListBlocker: 0.007400000002235174
